,dates,pulled
0,2000-10-31,
1,2000-11-01,
2,2000-11-02,
3,2000-11-03,
4,2000-11-04,
5,2000-11-05,
6,2000-11-06,
7,2000-11-07,
8,2000-11-08,
9,2000-11-09,
10,2000-11-10,
11,2000-11-11,
12,2000-11-12,
13,2000-11-13,
14,2000-11-14,
15,2000-11-15,
16,2000-11-16,
17,2000-11-17,
18,2000-11-18,
19,2000-11-19,
20,2000-11-20,
21,2000-11-21,
22,2000-11-22,
23,2000-11-23,
24,2000-11-24,
25,2000-11-25,
26,2000-11-26,
27,2000-11-27,
28,2000-11-28,
29,2000-11-29,
30,2000-11-30,
31,2000-12-01,
32,2000-12-02,
33,2000-12-03,
34,2000-12-04,
35,2000-12-05,
36,2000-12-06,
37,2000-12-07,
38,2000-12-08,
39,2000-12-09,
40,2000-12-10,
41,2000-12-11,
42,2000-12-12,
43,2000-12-13,
44,2000-12-14,
45,2000-12-15,
46,2000-12-16,
47,2000-12-17,
48,2000-12-18,
49,2000-12-19,
50,2000-12-20,
51,2000-12-21,
52,2000-12-22,
53,2000-12-23,
54,2000-12-24,
55,2000-12-25,
56,2000-12-26,
57,2000-12-27,
58,2000-12-28,
59,2000-12-29,
60,2000-12-30,
61,2000-12-31,
62,2001-01-01,
63,2001-01-02,
64,2001-01-03,
65,2001-01-04,
66,2001-01-05,
67,2001-01-06,
68,2001-01-07,
69,2001-01-08,
70,2001-01-09,
71,2001-01-10,
72,2001-01-11,
73,2001-01-12,
74,2001-01-13,
75,2001-01-14,
76,2001-01-15,
77,2001-01-16,
78,2001-01-17,
79,2001-01-18,
80,2001-01-19,
81,2001-01-20,
82,2001-01-21,
83,2001-01-22,
84,2001-01-23,
85,2001-01-24,
86,2001-01-25,
87,2001-01-26,
88,2001-01-27,
89,2001-01-28,
90,2001-01-29,
91,2001-01-30,
92,2001-01-31,
93,2001-02-01,
94,2001-02-02,
95,2001-02-03,
96,2001-02-04,
97,2001-02-05,
98,2001-02-06,
99,2001-02-07,
100,2001-02-08,
101,2001-02-09,
102,2001-02-10,
103,2001-02-11,
104,2001-02-12,
105,2001-02-13,
106,2001-02-14,
107,2001-02-15,
108,2001-02-16,
109,2001-02-17,
110,2001-02-18,
111,2001-02-19,
112,2001-02-20,
113,2001-02-21,
114,2001-02-22,
115,2001-02-23,
116,2001-02-24,
117,2001-02-25,
118,2001-02-26,
119,2001-02-27,
120,2001-02-28,
121,2001-03-01,
122,2001-03-02,
123,2001-03-03,
124,2001-03-04,
125,2001-03-05,
126,2001-03-06,
127,2001-03-07,
128,2001-03-08,
129,2001-03-09,
130,2001-03-10,
131,2001-03-11,
132,2001-03-12,
133,2001-03-13,
134,2001-03-14,
135,2001-03-15,
136,2001-03-16,
137,2001-03-17,
138,2001-03-18,
139,2001-03-19,
140,2001-03-20,
141,2001-03-21,
142,2001-03-22,
143,2001-03-23,
144,2001-03-24,
145,2001-03-25,
146,2001-03-26,
147,2001-03-27,
148,2001-03-28,
149,2001-03-29,
150,2001-03-30,
151,2001-03-31,
152,2001-04-01,
153,2001-04-02,
154,2001-04-03,
155,2001-04-04,
156,2001-04-05,
157,2001-04-06,
158,2001-04-07,
159,2001-04-08,
160,2001-04-09,
161,2001-04-10,
162,2001-04-11,
163,2001-04-12,
164,2001-04-13,
165,2001-04-14,
166,2001-04-15,
167,2001-04-16,
168,2001-04-17,
169,2001-04-18,
170,2001-10-30,
171,2001-10-31,
172,2001-11-01,
173,2001-11-02,
174,2001-11-03,
175,2001-11-04,
176,2001-11-05,
177,2001-11-06,
178,2001-11-07,
179,2001-11-08,
180,2001-11-09,
181,2001-11-10,
182,2001-11-11,
183,2001-11-12,
184,2001-11-13,
185,2001-11-14,
186,2001-11-15,
187,2001-11-16,
188,2001-11-17,
189,2001-11-18,
190,2001-11-19,
191,2001-11-20,
192,2001-11-21,
193,2001-11-22,
194,2001-11-23,
195,2001-11-24,
196,2001-11-25,
197,2001-11-26,
